Time,Open,High,Low,Close,Volume,LastTradingDate,TimeStamp
2024-03-22 09:15:00+08:00,16748.0,16786.0,16708.0,16771.0,5284,20240327,1711070100
2024-03-22 09:30:00+08:00,16772.0,16779.0,16562.0,16565.0,24075,20240327,1711071000
2024-03-22 10:00:00+08:00,16565.0,16605.0,16510.0,16525.0,13723,20240327,1711072800
2024-03-22 10:30:00+08:00,16526.0,16540.0,16437.0,16437.0,12808,20240327,1711074600
2024-03-22 11:00:00+08:00,16437.0,16451.0,16388.0,16411.0,9664,20240327,1711076400
2024-03-22 11:30:00+08:00,16410.0,16414.0,16338.0,16363.0,8726,20240327,1711078200
2024-03-22 13:00:00+08:00,16361.0,16451.0,16346.0,16444.0,11722,20240327,1711083600
2024-03-22 13:30:00+08:00,16443.0,16456.0,16385.0,16429.0,7403,20240327,1711085400
2024-03-22 14:00:00+08:00,16429.0,16542.0,16410.0,16498.0,11524,20240327,1711087200
2024-03-22 14:30:00+08:00,16499.0,16525.0,16467.0,16516.0,5649,20240327,1711089000
2024-03-22 15:00:00+08:00,16516.0,16575.0,16516.0,16546.0,7839,20240327,1711090800
2024-03-22 15:30:00+08:00,16547.0,16549.0,16513.0,16516.0,7081,20240327,1711092600
2024-03-22 16:00:00+08:00,16517.0,16527.0,16483.0,16515.0,9033,20240327,1711094400
2024-03-22 17:15:00+08:00,16520.0,16561.0,16508.0,16540.0,839,20240327,1711098900
2024-03-22 17:30:00+08:00,16539.0,16539.0,16515.0,16526.0,401,20240327,1711099800
2024-03-22 18:00:00+08:00,16526.0,16533.0,16509.0,16517.0,420,20240327,1711101600
2024-03-22 18:30:00+08:00,16517.0,16518.0,16488.0,16494.0,398,20240327,1711103400
2024-03-22 19:00:00+08:00,16494.0,16530.0,16485.0,16495.0,1002,20240327,1711105200
2024-03-22 19:30:00+08:00,16492.0,16495.0,16438.0,16445.0,874,20240327,1711107000
2024-03-22 20:00:00+08:00,16446.0,16520.0,16440.0,16519.0,1954,20240327,1711108800
2024-03-22 20:30:00+08:00,16518.0,16530.0,16507.0,16515.0,779,20240327,1711110600
2024-03-22 21:00:00+08:00,16515.0,16518.0,16480.0,16482.0,478,20240327,1711112400
2024-03-22 21:30:00+08:00,16484.0,16509.0,16448.0,16485.0,1882,20240327,1711114200
2024-03-22 22:00:00+08:00,16486.0,16494.0,16462.0,16478.0,1170,20240327,1711116000
2024-03-22 22:30:00+08:00,16478.0,16510.0,16477.0,16484.0,516,20240327,1711117800
2024-03-22 23:00:00+08:00,16484.0,16548.0,16483.0,16543.0,929,20240327,1711119600
2024-03-22 23:30:00+08:00,16542.0,16544.0,16507.0,16511.0,785,20240327,1711121400
2024-03-23 00:00:00+08:00,16512.0,16522.0,16487.0,16507.0,592,20240327,1711123200
2024-03-23 00:30:00+08:00,16509.0,16525.0,16508.0,16522.0,375,20240327,1711125000
2024-03-23 01:00:00+08:00,16522.0,16528.0,16506.0,16516.0,206,20240327,1711126800
2024-03-23 01:30:00+08:00,16516.0,16519.0,16507.0,16511.0,209,20240327,1711128600
2024-03-23 02:00:00+08:00,16510.0,16513.0,16487.0,16502.0,242,20240327,1711130400
2024-03-23 02:30:00+08:00,16501.0,16515.0,16487.0,16515.0,516,20240327,1711132200
2024-03-25 09:15:00+08:00,16521.0,16594.0,16505.0,16584.0,4100,20240327,1711329300
2024-03-25 09:30:00+08:00,16582.0,16614.0,16477.0,16556.0,19540,20240327,1711330200
2024-03-25 10:00:00+08:00,16557.0,16608.0,16507.0,16584.0,11261,20240327,1711332000
2024-03-25 10:30:00+08:00,16582.0,16623.0,16546.0,16567.0,10035,20240327,1711333800
2024-03-25 11:00:00+08:00,16567.0,16639.0,16550.0,16604.0,8580,20240327,1711335600
2024-03-25 11:30:00+08:00,16604.0,16608.0,16555.0,16586.0,4129,20240327,1711337400
2024-03-25 13:00:00+08:00,16589.0,16611.0,16534.0,16548.0,5235,20240327,1711342800
2024-03-25 13:30:00+08:00,16549.0,16571.0,16528.0,16532.0,4574,20240327,1711344600
2024-03-25 14:00:00+08:00,16532.0,16562.0,16478.0,16498.0,6889,20240327,1711346400
2024-03-25 14:30:00+08:00,16498.0,16513.0,16477.0,16488.0,4126,20240327,1711348200
2024-03-25 15:00:00+08:00,16489.0,16509.0,16458.0,16508.0,6501,20240327,1711350000
2024-03-25 15:30:00+08:00,16507.0,16534.0,16482.0,16485.0,6244,20240327,1711351800
2024-03-25 16:00:00+08:00,16484.0,16512.0,16482.0,16492.0,3340,20240327,1711353600
2024-03-25 17:15:00+08:00,16492.0,16494.0,16471.0,16481.0,271,20240327,1711358100
2024-03-25 17:30:00+08:00,16481.0,16482.0,16448.0,16449.0,529,20240327,1711359000
2024-03-25 18:00:00+08:00,16448.0,16449.0,16422.0,16436.0,593,20240327,1711360800
2024-03-25 18:30:00+08:00,16435.0,16439.0,16416.0,16438.0,375,20240327,1711362600
2024-03-25 19:00:00+08:00,16439.0,16454.0,16433.0,16448.0,470,20240327,1711364400
2024-03-25 19:30:00+08:00,16449.0,16454.0,16443.0,16450.0,202,20240327,1711366200
2024-03-25 20:00:00+08:00,16448.0,16464.0,16446.0,16456.0,254,20240327,1711368000
2024-03-25 20:30:00+08:00,16456.0,16467.0,16453.0,16457.0,182,20240327,1711369800
2024-03-25 21:00:00+08:00,16458.0,16473.0,16457.0,16459.0,252,20240327,1711371600
2024-03-25 21:30:00+08:00,16460.0,16529.0,16456.0,16500.0,1817,20240327,1711373400
2024-03-25 22:00:00+08:00,16501.0,16531.0,16496.0,16525.0,1231,20240327,1711375200
2024-03-25 22:30:00+08:00,16524.0,16525.0,16499.0,16511.0,470,20240327,1711377000
2024-03-25 23:00:00+08:00,16512.0,16517.0,16492.0,16507.0,510,20240327,1711378800
2024-03-25 23:30:00+08:00,16508.0,16514.0,16496.0,16498.0,291,20240327,1711380600
2024-03-26 00:00:00+08:00,16498.0,16498.0,16478.0,16486.0,418,20240327,1711382400
2024-03-26 00:30:00+08:00,16485.0,16500.0,16480.0,16489.0,227,20240327,1711384200
2024-03-26 01:00:00+08:00,16492.0,16494.0,16477.0,16484.0,157,20240327,1711386000
2024-03-26 01:30:00+08:00,16484.0,16499.0,16482.0,16498.0,136,20240327,1711387800
2024-03-26 02:00:00+08:00,16498.0,16508.0,16490.0,16507.0,249,20240327,1711389600
2024-03-26 02:30:00+08:00,16506.0,16514.0,16497.0,16497.0,175,20240327,1711391400
2024-03-26 09:15:00+08:00,16533.0,16658.0,16533.0,16644.0,7115,20240327,1711415700
2024-03-26 09:30:00+08:00,16644.0,16690.0,16540.0,16551.0,14423,20240327,1711416600
2024-03-26 10:00:00+08:00,16553.0,16615.0,16506.0,16594.0,6546,20240327,1711418400
2024-03-26 10:30:00+08:00,16594.0,16638.0,16495.0,16523.0,5688,20240327,1711420200
2024-03-26 11:00:00+08:00,16524.0,16544.0,16501.0,16524.0,3364,20240327,1711422000
2024-03-26 11:30:00+08:00,16523.0,16533.0,16479.0,16493.0,2083,20240327,1711423800
2024-03-26 13:00:00+08:00,16491.0,16572.0,16479.0,16558.0,3890,20240327,1711429200
2024-03-26 13:30:00+08:00,16559.0,16623.0,16528.0,16593.0,4886,20240327,1711431000
2024-03-26 14:00:00+08:00,16592.0,16666.0,16581.0,16664.0,5727,20240327,1711432800
2024-03-26 14:30:00+08:00,16664.0,16767.0,16664.0,16733.0,7323,20240327,1711434600
2024-03-26 15:00:00+08:00,16734.0,16755.0,16680.0,16692.0,3331,20240327,1711436400
2024-03-26 15:30:00+08:00,16692.0,16697.0,16632.0,16646.0,4103,20240327,1711438200
2024-03-26 16:00:00+08:00,16645.0,16672.0,16638.0,16666.0,3089,20240327,1711440000
2024-03-26 17:15:00+08:00,16665.0,16683.0,16648.0,16681.0,315,20240327,1711444500
2024-03-26 17:30:00+08:00,16682.0,16684.0,16669.0,16671.0,274,20240327,1711445400
2024-03-26 18:00:00+08:00,16674.0,16685.0,16669.0,16673.0,205,20240327,1711447200
2024-03-26 18:30:00+08:00,16673.0,16674.0,16664.0,16669.0,185,20240327,1711449000
2024-03-26 19:00:00+08:00,16667.0,16668.0,16652.0,16653.0,165,20240327,1711450800
2024-03-26 19:30:00+08:00,16653.0,16655.0,16631.0,16636.0,289,20240327,1711452600
2024-03-26 20:00:00+08:00,16636.0,16656.0,16630.0,16635.0,224,20240327,1711454400
2024-03-26 20:30:00+08:00,16637.0,16645.0,16602.0,16627.0,544,20240327,1711456200
2024-03-26 21:00:00+08:00,16624.0,16625.0,16602.0,16603.0,239,20240327,1711458000
2024-03-26 21:30:00+08:00,16606.0,16613.0,16563.0,16593.0,1652,20240327,1711459800
2024-03-26 22:00:00+08:00,16593.0,16596.0,16563.0,16563.0,622,20240327,1711461600
2024-03-26 22:30:00+08:00,16564.0,16587.0,16553.0,16586.0,294,20240327,1711463400
2024-03-26 23:00:00+08:00,16585.0,16585.0,16550.0,16554.0,268,20240327,1711465200
2024-03-26 23:30:00+08:00,16553.0,16559.0,16541.0,16556.0,273,20240327,1711467000
2024-03-27 00:00:00+08:00,16555.0,16581.0,16553.0,16581.0,243,20240327,1711468800
2024-03-27 00:30:00+08:00,16580.0,16581.0,16563.0,16564.0,89,20240327,1711470600
2024-03-27 01:00:00+08:00,16561.0,16582.0,16557.0,16576.0,166,20240327,1711472400
2024-03-27 01:30:00+08:00,16577.0,16579.0,16558.0,16560.0,104,20240327,1711474200
2024-03-27 02:00:00+08:00,16559.0,16567.0,16558.0,16565.0,42,20240327,1711476000
2024-03-27 02:30:00+08:00,16563.0,16573.0,16557.0,16569.0,155,20240327,1711477800
2024-03-27 09:15:00+08:00,16632.0,16636.0,16507.0,16526.0,5220,20240429,1711502100
2024-03-27 09:30:00+08:00,16525.0,16565.0,16419.0,16564.0,22293,20240429,1711503000
2024-03-27 10:00:00+08:00,16563.0,16628.0,16516.0,16626.0,13282,20240429,1711504800
2024-03-27 10:30:00+08:00,16626.0,16653.0,16538.0,16573.0,9814,20240429,1711506600
2024-03-27 11:00:00+08:00,16573.0,16574.0,16520.0,16558.0,6832,20240429,1711508400
2024-03-27 11:30:00+08:00,16556.0,16556.0,16511.0,16532.0,5064,20240429,1711510200
2024-03-27 13:00:00+08:00,16541.0,16545.0,16461.0,16475.0,7895,20240429,1711515600
2024-03-27 13:30:00+08:00,16474.0,16540.0,16465.0,16507.0,7109,20240429,1711517400
2024-03-27 14:00:00+08:00,16506.0,16563.0,16489.0,16513.0,6553,20240429,1711519200
2024-03-27 14:30:00+08:00,16512.0,16515.0,16440.0,16461.0,8123,20240429,1711521000
2024-03-27 15:00:00+08:00,16461.0,16464.0,16373.0,16413.0,9432,20240429,1711522800
2024-03-27 15:30:00+08:00,16413.0,16435.0,16395.0,16426.0,6752,20240429,1711524600
2024-03-27 16:00:00+08:00,16425.0,16432.0,16395.0,16407.0,6545,20240429,1711526400
2024-03-27 17:15:00+08:00,16402.0,16438.0,16398.0,16427.0,653,20240429,1711530900
2024-03-27 17:30:00+08:00,16427.0,16431.0,16412.0,16426.0,618,20240429,1711531800
2024-03-27 18:00:00+08:00,16426.0,16447.0,16424.0,16441.0,475,20240429,1711533600
2024-03-27 18:30:00+08:00,16437.0,16447.0,16420.0,16421.0,518,20240429,1711535400
2024-03-27 19:00:00+08:00,16421.0,16429.0,16414.0,16426.0,221,20240429,1711537200
2024-03-27 19:30:00+08:00,16426.0,16433.0,16407.0,16410.0,261,20240429,1711539000
2024-03-27 20:00:00+08:00,16412.0,16412.0,16382.0,16390.0,589,20240429,1711540800
2024-03-27 20:30:00+08:00,16389.0,16407.0,16382.0,16402.0,434,20240429,1711542600
2024-03-27 21:00:00+08:00,16402.0,16406.0,16388.0,16395.0,457,20240429,1711544400
2024-03-27 21:30:00+08:00,16395.0,16444.0,16378.0,16434.0,1899,20240429,1711546200
2024-03-27 22:00:00+08:00,16436.0,16485.0,16419.0,16468.0,1976,20240429,1711548000
2024-03-27 22:30:00+08:00,16469.0,16489.0,16459.0,16470.0,1083,20240429,1711549800
2024-03-27 23:00:00+08:00,16472.0,16495.0,16469.0,16491.0,854,20240429,1711551600
2024-03-27 23:30:00+08:00,16491.0,16492.0,16463.0,16463.0,698,20240429,1711553400
2024-03-28 00:00:00+08:00,16463.0,16480.0,16458.0,16468.0,568,20240429,1711555200
2024-03-28 00:30:00+08:00,16469.0,16476.0,16461.0,16466.0,297,20240429,1711557000
2024-03-28 01:00:00+08:00,16466.0,16477.0,16462.0,16471.0,235,20240429,1711558800
2024-03-28 01:30:00+08:00,16472.0,16476.0,16462.0,16464.0,231,20240429,1711560600
2024-03-28 02:00:00+08:00,16465.0,16482.0,16461.0,16480.0,230,20240429,1711562400
2024-03-28 02:30:00+08:00,16482.0,16493.0,16476.0,16485.0,558,20240429,1711564200
2024-03-28 09:15:00+08:00,16444.0,16480.0,16415.0,16474.0,4353,20240429,1711588500
2024-03-28 09:30:00+08:00,16476.0,16497.0,16380.0,16409.0,18867,20240429,1711589400
2024-03-28 10:00:00+08:00,16409.0,16543.0,16405.0,16542.0,12946,20240429,1711591200
2024-03-28 10:30:00+08:00,16541.0,16593.0,16514.0,16563.0,9844,20240429,1711593000
2024-03-28 11:00:00+08:00,16563.0,16667.0,16561.0,16654.0,9734,20240429,1711594800
2024-03-28 11:30:00+08:00,16653.0,16736.0,16650.0,16709.0,9404,20240429,1711596600
2024-03-28 13:00:00+08:00,16707.0,16772.0,16681.0,16729.0,11968,20240429,1711602000
2024-03-28 13:30:00+08:00,16729.0,16749.0,16670.0,16670.0,7015,20240429,1711603800
2024-03-28 14:00:00+08:00,16671.0,16702.0,16607.0,16607.0,8609,20240429,1711605600
2024-03-28 14:30:00+08:00,16607.0,16635.0,16564.0,16634.0,8616,20240429,1711607400
2024-03-28 15:00:00+08:00,16635.0,16640.0,16581.0,16596.0,4877,20240429,1711609200
2024-03-28 15:30:00+08:00,16596.0,16612.0,16578.0,16597.0,4507,20240429,1711611000
2024-03-28 16:00:00+08:00,16597.0,16600.0,16517.0,16570.0,9618,20240429,1711612800
2024-03-28 17:15:00+08:00,16567.0,16571.0,16544.0,16550.0,529,20240429,1711617300
2024-03-28 17:30:00+08:00,16548.0,16561.0,16545.0,16558.0,405,20240429,1711618200
2024-03-28 18:00:00+08:00,16559.0,16589.0,16559.0,16587.0,498,20240429,1711620000
2024-03-28 18:30:00+08:00,16587.0,16595.0,16582.0,16585.0,447,20240429,1711621800
2024-03-28 19:00:00+08:00,16586.0,16596.0,16569.0,16569.0,613,20240429,1711623600
2024-03-28 19:30:00+08:00,16568.0,16577.0,16551.0,16577.0,579,20240429,1711625400
2024-03-28 20:00:00+08:00,16577.0,16590.0,16575.0,16586.0,359,20240429,1711627200
2024-03-28 20:30:00+08:00,16589.0,16620.0,16581.0,16616.0,659,20240429,1711629000
2024-03-28 21:00:00+08:00,16617.0,16618.0,16571.0,16577.0,831,20240429,1711630800
2024-03-28 21:30:00+08:00,16579.0,16648.0,16572.0,16634.0,1782,20240429,1711632600
2024-03-28 22:00:00+08:00,16634.0,16649.0,16612.0,16628.0,626,20240429,1711634400
2024-03-28 22:30:00+08:00,16630.0,16663.0,16624.0,16662.0,1061,20240429,1711636200
2024-03-28 23:00:00+08:00,16661.0,16710.0,16659.0,16699.0,1079,20240429,1711638000
2024-03-28 23:30:00+08:00,16699.0,16701.0,16662.0,16663.0,795,20240429,1711639800
2024-03-29 00:00:00+08:00,16664.0,16675.0,16653.0,16661.0,709,20240429,1711641600
2024-03-29 00:30:00+08:00,16660.0,16673.0,16646.0,16651.0,504,20240429,1711643400
2024-03-29 01:00:00+08:00,16653.0,16655.0,16636.0,16641.0,438,20240429,1711645200
2024-03-29 01:30:00+08:00,16643.0,16653.0,16633.0,16646.0,324,20240429,1711647000
2024-03-29 02:00:00+08:00,16645.0,16655.0,16645.0,16646.0,332,20240429,1711648800
2024-03-29 02:30:00+08:00,16646.0,16655.0,16635.0,16651.0,440,20240429,1711650600
2024-03-28 09:15:00+08:00,16444.0,16480.0,16415.0,16474.0,4353,20240429,1711588500
2024-03-28 09:30:00+08:00,16476.0,16497.0,16380.0,16409.0,18867,20240429,1711589400
2024-03-28 10:00:00+08:00,16409.0,16543.0,16405.0,16542.0,12946,20240429,1711591200
2024-03-28 10:30:00+08:00,16541.0,16593.0,16514.0,16563.0,9844,20240429,1711593000
2024-03-28 11:00:00+08:00,16563.0,16667.0,16561.0,16654.0,9734,20240429,1711594800
2024-03-28 11:30:00+08:00,16653.0,16736.0,16650.0,16709.0,9404,20240429,1711596600
2024-03-28 13:00:00+08:00,16707.0,16772.0,16681.0,16729.0,11968,20240429,1711602000
2024-03-28 13:30:00+08:00,16729.0,16749.0,16670.0,16670.0,7015,20240429,1711603800
2024-03-28 14:00:00+08:00,16671.0,16702.0,16607.0,16607.0,8609,20240429,1711605600
2024-03-28 14:30:00+08:00,16607.0,16635.0,16564.0,16634.0,8616,20240429,1711607400
2024-03-28 15:00:00+08:00,16635.0,16640.0,16581.0,16596.0,4877,20240429,1711609200
2024-03-28 15:30:00+08:00,16596.0,16612.0,16578.0,16597.0,4507,20240429,1711611000
2024-03-28 16:00:00+08:00,16597.0,16600.0,16517.0,16570.0,9618,20240429,1711612800
2024-03-28 17:15:00+08:00,16567.0,16571.0,16544.0,16550.0,529,20240429,1711617300
2024-03-28 17:30:00+08:00,16548.0,16561.0,16545.0,16558.0,405,20240429,1711618200
2024-03-28 18:00:00+08:00,16559.0,16589.0,16559.0,16587.0,498,20240429,1711620000
2024-03-28 18:30:00+08:00,16587.0,16595.0,16582.0,16585.0,447,20240429,1711621800
2024-03-28 19:00:00+08:00,16586.0,16596.0,16569.0,16569.0,613,20240429,1711623600
2024-03-28 19:30:00+08:00,16568.0,16577.0,16551.0,16577.0,579,20240429,1711625400
2024-03-28 20:00:00+08:00,16577.0,16590.0,16575.0,16586.0,359,20240429,1711627200
2024-03-28 20:30:00+08:00,16589.0,16620.0,16581.0,16616.0,659,20240429,1711629000
