Time,Open,High,Low,Close,Volume,LastTradingDate,TimeStamp
2024-03-28 21:00:00+08:00,16617.0,16618.0,16571.0,16577.0,831,20240429,1711630800
2024-03-28 21:30:00+08:00,16579.0,16648.0,16572.0,16634.0,1782,20240429,1711632600
2024-03-28 22:00:00+08:00,16634.0,16649.0,16612.0,16628.0,626,20240429,1711634400
2024-03-28 22:30:00+08:00,16630.0,16663.0,16624.0,16662.0,1061,20240429,1711636200
2024-03-28 23:00:00+08:00,16661.0,16710.0,16659.0,16699.0,1079,20240429,1711638000
2024-03-28 23:30:00+08:00,16699.0,16701.0,16662.0,16663.0,795,20240429,1711639800
2024-03-29 00:00:00+08:00,16664.0,16675.0,16653.0,16661.0,709,20240429,1711641600
2024-03-29 00:30:00+08:00,16660.0,16673.0,16646.0,16651.0,504,20240429,1711643400
2024-03-29 01:00:00+08:00,16653.0,16655.0,16636.0,16641.0,438,20240429,1711645200
2024-03-29 01:30:00+08:00,16643.0,16653.0,16633.0,16646.0,324,20240429,1711647000
2024-03-29 02:00:00+08:00,16645.0,16655.0,16645.0,16646.0,332,20240429,1711648800
2024-03-29 02:30:00+08:00,16646.0,16655.0,16635.0,16651.0,440,20240429,1711650600
2024-03-28 09:15:00+08:00,16444.0,16480.0,16415.0,16474.0,4353,20240429,1711588500
2024-03-28 09:30:00+08:00,16476.0,16497.0,16380.0,16409.0,18867,20240429,1711589400
2024-03-28 10:00:00+08:00,16409.0,16543.0,16405.0,16542.0,12946,20240429,1711591200
2024-03-28 10:30:00+08:00,16541.0,16593.0,16514.0,16563.0,9844,20240429,1711593000
2024-03-28 11:00:00+08:00,16563.0,16667.0,16561.0,16654.0,9734,20240429,1711594800
2024-03-28 11:30:00+08:00,16653.0,16736.0,16650.0,16709.0,9404,20240429,1711596600
2024-03-28 13:00:00+08:00,16707.0,16772.0,16681.0,16729.0,11968,20240429,1711602000
2024-03-28 13:30:00+08:00,16729.0,16749.0,16670.0,16670.0,7015,20240429,1711603800
2024-03-28 14:00:00+08:00,16671.0,16702.0,16607.0,16607.0,8609,20240429,1711605600
2024-03-28 14:30:00+08:00,16607.0,16635.0,16564.0,16634.0,8616,20240429,1711607400
2024-03-28 15:00:00+08:00,16635.0,16640.0,16581.0,16596.0,4877,20240429,1711609200
2024-03-28 15:30:00+08:00,16596.0,16612.0,16578.0,16597.0,4507,20240429,1711611000
2024-03-28 16:00:00+08:00,16597.0,16600.0,16517.0,16570.0,9618,20240429,1711612800
2024-03-28 17:15:00+08:00,16567.0,16571.0,16544.0,16550.0,529,20240429,1711617300
2024-03-28 17:30:00+08:00,16548.0,16561.0,16545.0,16558.0,405,20240429,1711618200
2024-03-28 18:00:00+08:00,16559.0,16589.0,16559.0,16587.0,498,20240429,1711620000
2024-03-28 18:30:00+08:00,16587.0,16595.0,16582.0,16585.0,447,20240429,1711621800
2024-03-28 19:00:00+08:00,16586.0,16596.0,16569.0,16569.0,613,20240429,1711623600
2024-03-28 19:30:00+08:00,16568.0,16577.0,16551.0,16577.0,579,20240429,1711625400
2024-03-28 20:00:00+08:00,16577.0,16590.0,16575.0,16586.0,359,20240429,1711627200
2024-03-28 20:30:00+08:00,16589.0,16620.0,16581.0,16616.0,659,20240429,1711629000
2024-03-28 21:00:00+08:00,16617.0,16618.0,16571.0,16577.0,831,20240429,1711630800
2024-03-28 21:30:00+08:00,16579.0,16648.0,16572.0,16634.0,1782,20240429,1711632600
2024-03-28 22:00:00+08:00,16634.0,16649.0,16612.0,16628.0,626,20240429,1711634400
2024-03-28 22:30:00+08:00,16630.0,16663.0,16624.0,16662.0,1061,20240429,1711636200
2024-03-28 23:00:00+08:00,16661.0,16710.0,16659.0,16699.0,1079,20240429,1711638000
2024-03-28 23:30:00+08:00,16699.0,16701.0,16662.0,16663.0,795,20240429,1711639800
2024-03-29 00:00:00+08:00,16664.0,16675.0,16653.0,16661.0,709,20240429,1711641600
2024-03-29 00:30:00+08:00,16660.0,16673.0,16646.0,16651.0,504,20240429,1711643400
2024-03-29 01:00:00+08:00,16653.0,16655.0,16636.0,16641.0,438,20240429,1711645200
2024-03-29 01:30:00+08:00,16643.0,16653.0,16633.0,16646.0,324,20240429,1711647000
2024-03-29 02:00:00+08:00,16645.0,16655.0,16645.0,16646.0,332,20240429,1711648800
2024-03-29 02:30:00+08:00,16646.0,16655.0,16635.0,16651.0,440,20240429,1711650600
2024-03-28 09:15:00+08:00,16444.0,16480.0,16415.0,16474.0,4353,20240429,1711588500
2024-03-28 09:30:00+08:00,16476.0,16497.0,16380.0,16409.0,18867,20240429,1711589400
2024-03-28 10:00:00+08:00,16409.0,16543.0,16405.0,16542.0,12946,20240429,1711591200
2024-03-28 10:30:00+08:00,16541.0,16593.0,16514.0,16563.0,9844,20240429,1711593000
2024-03-28 11:00:00+08:00,16563.0,16667.0,16561.0,16654.0,9734,20240429,1711594800
2024-03-28 11:30:00+08:00,16653.0,16736.0,16650.0,16709.0,9404,20240429,1711596600
2024-03-28 13:00:00+08:00,16707.0,16772.0,16681.0,16729.0,11968,20240429,1711602000
2024-03-28 13:30:00+08:00,16729.0,16749.0,16670.0,16670.0,7015,20240429,1711603800
2024-03-28 14:00:00+08:00,16671.0,16702.0,16607.0,16607.0,8609,20240429,1711605600
2024-03-28 14:30:00+08:00,16607.0,16635.0,16564.0,16634.0,8616,20240429,1711607400
2024-03-28 15:00:00+08:00,16635.0,16640.0,16581.0,16596.0,4877,20240429,1711609200
2024-03-28 15:30:00+08:00,16596.0,16612.0,16578.0,16597.0,4507,20240429,1711611000
2024-03-28 16:00:00+08:00,16597.0,16600.0,16517.0,16570.0,9618,20240429,1711612800
2024-03-28 17:15:00+08:00,16567.0,16571.0,16544.0,16550.0,529,20240429,1711617300
2024-03-28 17:30:00+08:00,16548.0,16561.0,16545.0,16558.0,405,20240429,1711618200
2024-03-28 18:00:00+08:00,16559.0,16589.0,16559.0,16587.0,498,20240429,1711620000
2024-03-28 18:30:00+08:00,16587.0,16595.0,16582.0,16585.0,447,20240429,1711621800
2024-03-28 19:00:00+08:00,16586.0,16596.0,16569.0,16569.0,613,20240429,1711623600
2024-03-28 19:30:00+08:00,16568.0,16577.0,16551.0,16577.0,579,20240429,1711625400
2024-03-28 20:00:00+08:00,16577.0,16590.0,16575.0,16586.0,359,20240429,1711627200
2024-03-28 20:30:00+08:00,16589.0,16620.0,16581.0,16616.0,659,20240429,1711629000
2024-03-28 21:00:00+08:00,16617.0,16618.0,16571.0,16577.0,831,20240429,1711630800
2024-03-28 21:30:00+08:00,16579.0,16648.0,16572.0,16634.0,1782,20240429,1711632600
2024-03-28 22:00:00+08:00,16634.0,16649.0,16612.0,16628.0,626,20240429,1711634400
2024-03-28 22:30:00+08:00,16630.0,16663.0,16624.0,16662.0,1061,20240429,1711636200
2024-03-28 23:00:00+08:00,16661.0,16710.0,16659.0,16699.0,1079,20240429,1711638000
2024-03-28 23:30:00+08:00,16699.0,16701.0,16662.0,16663.0,795,20240429,1711639800
2024-03-29 00:00:00+08:00,16664.0,16675.0,16653.0,16661.0,709,20240429,1711641600
2024-03-29 00:30:00+08:00,16660.0,16673.0,16646.0,16651.0,504,20240429,1711643400
2024-03-29 01:00:00+08:00,16653.0,16655.0,16636.0,16641.0,438,20240429,1711645200
2024-03-29 01:30:00+08:00,16643.0,16653.0,16633.0,16646.0,324,20240429,1711647000
2024-03-29 02:00:00+08:00,16645.0,16655.0,16645.0,16646.0,332,20240429,1711648800
2024-03-29 02:30:00+08:00,16646.0,16655.0,16635.0,16651.0,440,20240429,1711650600
2024-03-28 09:15:00+08:00,16444.0,16480.0,16415.0,16474.0,4353,20240429,1711588500
2024-03-28 09:30:00+08:00,16476.0,16497.0,16380.0,16409.0,18867,20240429,1711589400
2024-03-28 10:00:00+08:00,16409.0,16543.0,16405.0,16542.0,12946,20240429,1711591200
2024-03-28 10:30:00+08:00,16541.0,16593.0,16514.0,16563.0,9844,20240429,1711593000
2024-03-28 11:00:00+08:00,16563.0,16667.0,16561.0,16654.0,9734,20240429,1711594800
2024-03-28 11:30:00+08:00,16653.0,16736.0,16650.0,16709.0,9404,20240429,1711596600
2024-03-28 13:00:00+08:00,16707.0,16772.0,16681.0,16729.0,11968,20240429,1711602000
2024-03-28 13:30:00+08:00,16729.0,16749.0,16670.0,16670.0,7015,20240429,1711603800
2024-03-28 14:00:00+08:00,16671.0,16702.0,16607.0,16607.0,8609,20240429,1711605600
2024-03-28 14:30:00+08:00,16607.0,16635.0,16564.0,16634.0,8616,20240429,1711607400
2024-03-28 15:00:00+08:00,16635.0,16640.0,16581.0,16596.0,4877,20240429,1711609200
2024-03-28 15:30:00+08:00,16596.0,16612.0,16578.0,16597.0,4507,20240429,1711611000
2024-03-28 16:00:00+08:00,16597.0,16600.0,16517.0,16570.0,9618,20240429,1711612800
2024-03-28 17:15:00+08:00,16567.0,16571.0,16544.0,16550.0,529,20240429,1711617300
2024-03-28 17:30:00+08:00,16548.0,16561.0,16545.0,16558.0,405,20240429,1711618200
2024-03-28 18:00:00+08:00,16559.0,16589.0,16559.0,16587.0,498,20240429,1711620000
2024-03-28 18:30:00+08:00,16587.0,16595.0,16582.0,16585.0,447,20240429,1711621800
2024-03-28 19:00:00+08:00,16586.0,16596.0,16569.0,16569.0,613,20240429,1711623600
2024-03-28 19:30:00+08:00,16568.0,16577.0,16551.0,16577.0,579,20240429,1711625400
2024-03-28 20:00:00+08:00,16577.0,16590.0,16575.0,16586.0,359,20240429,1711627200
2024-03-28 20:30:00+08:00,16589.0,16620.0,16581.0,16616.0,659,20240429,1711629000
2024-03-28 21:00:00+08:00,16617.0,16618.0,16571.0,16577.0,831,20240429,1711630800
2024-03-28 21:30:00+08:00,16579.0,16648.0,16572.0,16634.0,1782,20240429,1711632600
2024-03-28 22:00:00+08:00,16634.0,16649.0,16612.0,16628.0,626,20240429,1711634400
2024-03-28 22:30:00+08:00,16630.0,16663.0,16624.0,16662.0,1061,20240429,1711636200
2024-03-28 23:00:00+08:00,16661.0,16710.0,16659.0,16699.0,1079,20240429,1711638000
2024-03-28 23:30:00+08:00,16699.0,16701.0,16662.0,16663.0,795,20240429,1711639800
2024-03-29 00:00:00+08:00,16664.0,16675.0,16653.0,16661.0,709,20240429,1711641600
2024-03-29 00:30:00+08:00,16660.0,16673.0,16646.0,16651.0,504,20240429,1711643400
2024-03-29 01:00:00+08:00,16653.0,16655.0,16636.0,16641.0,438,20240429,1711645200
2024-03-29 01:30:00+08:00,16643.0,16653.0,16633.0,16646.0,324,20240429,1711647000
2024-03-29 02:00:00+08:00,16645.0,16655.0,16645.0,16646.0,332,20240429,1711648800
2024-03-29 02:30:00+08:00,16646.0,16655.0,16635.0,16651.0,440,20240429,1711650600
2024-04-02 09:15:00+08:00,16779.0,16924.0,16773.0,16898.0,8421,20240429,1712020500
2024-04-02 09:30:00+08:00,16899.0,17051.0,16896.0,17009.0,26294,20240429,1712021400
2024-04-02 10:00:00+08:00,17008.0,17038.0,16946.0,16984.0,13929,20240429,1712023200
2024-04-02 10:30:00+08:00,16985.0,17050.0,16967.0,17038.0,8892,20240429,1712025000
2024-04-02 11:00:00+08:00,17038.0,17068.0,16997.0,17043.0,7295,20240429,1712026800
2024-04-02 11:30:00+08:00,17044.0,17045.0,16962.0,16996.0,5241,20240429,1712028600
2024-04-02 13:00:00+08:00,16992.0,16993.0,16935.0,16962.0,7377,20240429,1712034000
2024-04-02 13:30:00+08:00,16962.0,16987.0,16947.0,16955.0,3826,20240429,1712035800
2024-04-02 14:00:00+08:00,16954.0,16979.0,16917.0,16924.0,5013,20240429,1712037600
2024-04-02 14:30:00+08:00,16924.0,16944.0,16902.0,16939.0,5285,20240429,1712039400
2024-04-02 15:00:00+08:00,16941.0,16972.0,16935.0,16946.0,5680,20240429,1712041200
2024-04-02 15:30:00+08:00,16947.0,16968.0,16944.0,16958.0,5609,20240429,1712043000
2024-04-02 16:00:00+08:00,16957.0,17015.0,16956.0,16967.0,10217,20240429,1712044800
2024-04-02 17:15:00+08:00,16967.0,16982.0,16950.0,16982.0,515,20240429,1712049300
2024-04-02 17:30:00+08:00,16982.0,16987.0,16969.0,16971.0,426,20240429,1712050200
2024-04-02 18:00:00+08:00,16973.0,16974.0,16951.0,16965.0,414,20240429,1712052000
2024-04-02 18:30:00+08:00,16966.0,16991.0,16950.0,16986.0,518,20240429,1712053800
2024-04-02 19:00:00+08:00,16987.0,16993.0,16966.0,16974.0,379,20240429,1712055600
2024-04-02 19:30:00+08:00,16972.0,16980.0,16962.0,16971.0,240,20240429,1712057400
2024-04-02 20:00:00+08:00,16969.0,16993.0,16957.0,16975.0,479,20240429,1712059200
2024-04-02 20:30:00+08:00,16975.0,17008.0,16971.0,16984.0,581,20240429,1712061000
2024-04-02 21:00:00+08:00,16983.0,16985.0,16943.0,16951.0,896,20240429,1712062800
2024-04-02 21:30:00+08:00,16950.0,17030.0,16934.0,17020.0,2672,20240429,1712064600
2024-04-02 22:00:00+08:00,17019.0,17072.0,17010.0,17050.0,1726,20240429,1712066400
2024-04-02 22:30:00+08:00,17050.0,17054.0,16997.0,17010.0,971,20240429,1712068200
2024-04-02 23:00:00+08:00,17011.0,17039.0,16998.0,17027.0,727,20240429,1712070000
2024-04-02 23:30:00+08:00,17028.0,17028.0,16989.0,16991.0,704,20240429,1712071800
2024-04-03 00:00:00+08:00,16990.0,17014.0,16990.0,17012.0,334,20240429,1712073600
2024-04-03 00:30:00+08:00,17008.0,17018.0,17004.0,17018.0,193,20240429,1712075400
2024-04-03 01:00:00+08:00,17018.0,17018.0,16998.0,17010.0,163,20240429,1712077200
2024-04-03 01:30:00+08:00,17012.0,17014.0,17001.0,17006.0,163,20240429,1712079000
2024-04-03 02:00:00+08:00,17005.0,17005.0,16984.0,16987.0,390,20240429,1712080800
2024-04-03 02:30:00+08:00,16986.0,16988.0,16960.0,16960.0,462,20240429,1712082600
2024-04-03 09:15:00+08:00,16950.0,16982.0,16912.0,16948.0,4268,20240429,1712106900
2024-04-03 09:30:00+08:00,16946.0,16966.0,16851.0,16862.0,16789,20240429,1712107800
2024-04-03 10:00:00+08:00,16861.0,16893.0,16832.0,16845.0,8322,20240429,1712109600
2024-04-03 10:30:00+08:00,16844.0,16882.0,16770.0,16781.0,8290,20240429,1712111400
2024-04-03 11:00:00+08:00,16781.0,16808.0,16761.0,16806.0,4997,20240429,1712113200
2024-04-03 11:30:00+08:00,16804.0,16859.0,16798.0,16845.0,3968,20240429,1712115000
2024-04-03 13:00:00+08:00,16836.0,16856.0,16793.0,16818.0,4404,20240429,1712120400
2024-04-03 13:30:00+08:00,16819.0,16840.0,16773.0,16791.0,4468,20240429,1712122200
2024-04-03 14:00:00+08:00,16792.0,16792.0,16749.0,16759.0,5407,20240429,1712124000
2024-04-03 14:30:00+08:00,16759.0,16765.0,16726.0,16764.0,4693,20240429,1712125800
2024-04-03 15:00:00+08:00,16764.0,16769.0,16735.0,16737.0,3962,20240429,1712127600
2024-04-03 15:30:00+08:00,16737.0,16763.0,16718.0,16753.0,5533,20240429,1712129400
2024-04-03 16:00:00+08:00,16752.0,16764.0,16730.0,16746.0,6223,20240429,1712131200
2024-04-03 17:15:00+08:00,16758.0,16765.0,16750.0,16764.0,323,20240429,1712135700
2024-04-03 17:30:00+08:00,16762.0,16772.0,16756.0,16762.0,389,20240429,1712136600
2024-04-03 18:00:00+08:00,16763.0,16772.0,16761.0,16770.0,272,20240429,1712138400
2024-04-03 18:30:00+08:00,16769.0,16777.0,16759.0,16774.0,298,20240429,1712140200
2024-04-03 19:00:00+08:00,16774.0,16786.0,16769.0,16773.0,380,20240429,1712142000
2024-04-03 19:30:00+08:00,16772.0,16788.0,16770.0,16785.0,244,20240429,1712143800
2024-04-03 20:00:00+08:00,16783.0,16788.0,16759.0,16763.0,507,20240429,1712145600
2024-04-03 20:30:00+08:00,16764.0,16775.0,16751.0,16764.0,425,20240429,1712147400
2024-04-03 21:00:00+08:00,16765.0,16779.0,16765.0,16776.0,405,20240429,1712149200
2024-04-03 21:30:00+08:00,16777.0,16827.0,16754.0,16767.0,2140,20240429,1712151000
2024-04-03 22:00:00+08:00,16771.0,16817.0,16771.0,16775.0,1295,20240429,1712152800
2024-04-03 22:30:00+08:00,16776.0,16829.0,16768.0,16822.0,1357,20240429,1712154600
2024-04-03 23:00:00+08:00,16823.0,16847.0,16823.0,16841.0,966,20240429,1712156400
2024-04-03 23:30:00+08:00,16840.0,16861.0,16840.0,16848.0,832,20240429,1712158200
2024-04-04 00:00:00+08:00,16849.0,16854.0,16826.0,16844.0,545,20240429,1712160000
2024-04-04 00:30:00+08:00,16844.0,16860.0,16834.0,16848.0,375,20240429,1712161800
2024-04-04 01:00:00+08:00,16847.0,16872.0,16844.0,16872.0,333,20240429,1712163600
2024-04-04 01:30:00+08:00,16872.0,16883.0,16867.0,16874.0,363,20240429,1712165400
2024-04-04 02:00:00+08:00,16873.0,16885.0,16871.0,16873.0,298,20240429,1712167200
2024-04-04 02:30:00+08:00,16873.0,16884.0,16860.0,16860.0,447,20240429,1712169000
2024-04-03 09:15:00+08:00,16950.0,16982.0,16912.0,16948.0,4268,20240429,1712106900
2024-04-03 09:30:00+08:00,16946.0,16966.0,16851.0,16862.0,16789,20240429,1712107800
2024-04-03 10:00:00+08:00,16861.0,16893.0,16832.0,16845.0,8322,20240429,1712109600
2024-04-03 10:30:00+08:00,16844.0,16882.0,16770.0,16781.0,8290,20240429,1712111400
2024-04-03 11:00:00+08:00,16781.0,16808.0,16761.0,16806.0,4997,20240429,1712113200
2024-04-03 11:30:00+08:00,16804.0,16859.0,16798.0,16845.0,3968,20240429,1712115000
2024-04-03 13:00:00+08:00,16836.0,16856.0,16793.0,16818.0,4404,20240429,1712120400
2024-04-03 13:30:00+08:00,16819.0,16840.0,16773.0,16791.0,4468,20240429,1712122200
2024-04-03 14:00:00+08:00,16792.0,16792.0,16749.0,16759.0,5407,20240429,1712124000
2024-04-03 14:30:00+08:00,16759.0,16765.0,16726.0,16764.0,4693,20240429,1712125800
